"cell_id","regime","regime_label","tau0","n","rep","seed","status","error_message","loglik_iid","loglik_matern_original","loglik_matern_refined","delta_original","delta_refined","selection_original","selection_refined","fitted_range_original","fitted_range_refined","range_ratio_refined","flip_to_iid"
"fixed_domain__tau0_0.2__n_40","fixed_domain","fixed-domain",0.2,40,28,20360441,"ok",NA,-8.99653474236441,-8.64545902252452,-8.64545902252452,0.351075719839887,0.351075719839887,"matern","matern",0.000483703222683533,0.000483703222683533,1,FALSE
"fixed_domain__tau0_0.2__n_40","fixed_domain","fixed-domain",0.2,40,3,20360416,"ok",NA,-9.24983950287787,-9.1495183666529,-9.1495183666529,0.100321136224974,0.100321136224974,"matern","matern",0.0401084158438917,0.0401084158438917,1,FALSE
"fixed_domain__tau0_0.2__n_40","fixed_domain","fixed-domain",0.2,40,37,20360450,"ok",NA,-6.00817977608325,-5.55240483448614,-5.55240483448614,0.455774941597106,0.455774941597106,"matern","matern",0.00235851643649067,0.00235851643649067,1,FALSE
"fixed_domain__tau0_0.2__n_40","fixed_domain","fixed-domain",0.2,40,17,20360430,"ok",NA,-5.5475389397355,-5.02437257716572,-5.02437257716572,0.523166362569771,0.523166362569771,"matern","matern",0.000232535867121985,0.000232535867121985,1,FALSE
"fixed_domain__tau0_0.2__n_40","fixed_domain","fixed-domain",0.2,40,33,20360446,"ok",NA,-6.53204669448642,-5.66733426138873,-5.66733426138873,0.86471243309769,0.86471243309769,"matern","matern",0.0229412326877533,0.0229412326877533,1,FALSE
"fixed_domain__tau0_0.2__n_40","fixed_domain","fixed-domain",0.2,40,24,20360437,"ok",NA,-14.9885644494546,-14.5340321188932,-14.5340321188932,0.454532330561463,0.454532330561463,"matern","matern",0.000347798464975917,0.000347798464975917,1,FALSE
"fixed_domain__tau0_0.2__n_40","fixed_domain","fixed-domain",0.2,40,52,20360465,"ok",NA,-1.68645921078606,-1.63802289345537,-1.63802289345537,0.0484363173306885,0.0484363173306885,"matern","matern",0.0274208671455059,0.0274208671455059,1,FALSE
"fixed_domain__tau0_0.2__n_40","fixed_domain","fixed-domain",0.2,40,20,20360433,"ok",NA,-1.43031421034149,-1.30388908773392,-1.30388908773392,0.126425122607568,0.126425122607568,"matern","matern",0.018605256469382,0.018605256469382,1,FALSE
"fixed_domain__tau0_0.2__n_40","fixed_domain","fixed-domain",0.2,40,41,20360454,"ok",NA,-13.3130164583358,-12.8996442288725,-12.8996442288725,0.413372229463235,0.413372229463235,"matern","matern",0.0366434445047974,0.0366434445047974,1,FALSE
"fixed_domain__tau0_0.2__n_40","fixed_domain","fixed-domain",0.2,40,36,20360449,"ok",NA,-12.1434731832897,-11.9215214040595,-11.9215214040595,0.22195177923021,0.22195177923021,"matern","matern",0.0319637562056379,0.0319637562056379,1,FALSE
"fixed_domain__tau0_0.5__n_40","fixed_domain","fixed-domain",0.5,40,7,20460420,"ok",NA,-31.7382093214469,-31.7104985470766,-31.7104985470766,0.0277107743702487,0.0277107743702487,"matern","matern",0.00105018131501243,0.00105018131501243,1,FALSE
"fixed_domain__tau0_0.5__n_40","fixed_domain","fixed-domain",0.5,40,8,20460421,"ok",NA,-31.3231092813112,-31.0612756214772,-31.0612756214772,0.261833659834025,0.261833659834025,"matern","matern",0.0193775377928897,0.0193775377928897,1,FALSE
"fixed_domain__tau0_0.5__n_40","fixed_domain","fixed-domain",0.5,40,11,20460424,"ok",NA,-31.3875403862801,-30.1571468960372,-30.1571468960372,1.23039349024296,1.23039349024296,"matern","matern",0.00142454938900718,0.00142454938900718,1,FALSE
"fixed_domain__tau0_0.5__n_40","fixed_domain","fixed-domain",0.5,40,14,20460427,"ok",NA,-26.139379746109,-24.1650673044324,-24.1650673044324,1.97431244167652,1.97431244167652,"matern","matern",0.0152778240015625,0.0152778240015625,1,FALSE
"fixed_domain__tau0_0.5__n_40","fixed_domain","fixed-domain",0.5,40,15,20460428,"ok",NA,-27.4764081037406,-27.3629260990111,-27.3629260990111,0.113482004729541,0.113482004729541,"matern","matern",0.000677568303098555,0.000677568303098555,1,FALSE
"fixed_domain__tau0_0.5__n_40","fixed_domain","fixed-domain",0.5,40,20,20460433,"ok",NA,-31.0374881083157,-30.5913382919859,-30.5913382919859,0.446149816329836,0.446149816329836,"matern","matern",0.030869538083137,0.030869538083137,1,FALSE
"fixed_domain__tau0_0.2__n_80","fixed_domain","fixed-domain",0.2,80,45,20560458,"ok",NA,-9.68625673273192,-9.31357244123117,-9.31357244123117,0.372684291500754,0.372684291500754,"matern","matern",0.00135627876448782,0.00135627876448782,1,FALSE
"fixed_domain__tau0_0.2__n_80","fixed_domain","fixed-domain",0.2,80,10,20560423,"ok",NA,-14.6799615345571,-14.395652404684,-14.395652404684,0.284309129873044,0.284309129873044,"matern","matern",0.000200542846779617,0.000200542846779617,1,FALSE
"fixed_domain__tau0_0.2__n_80","fixed_domain","fixed-domain",0.2,80,42,20560455,"ok",NA,2.59214958410729,3.05145056742379,3.05145056742379,0.459300983316504,0.459300983316504,"matern","matern",0.0251738825625185,0.0251738825625185,1,FALSE
"fixed_domain__tau0_0.2__n_80","fixed_domain","fixed-domain",0.2,80,53,20560466,"ok",NA,-7.2540715749206,-6.25566023294312,-6.25566023294312,0.99841134197748,0.99841134197748,"matern","matern",0.0242720959888371,0.0242720959888371,1,FALSE
"fixed_domain__tau0_0.2__n_80","fixed_domain","fixed-domain",0.2,80,60,20560473,"ok",NA,-6.84531146542679,-5.36517015168353,-5.36517015168353,1.48014131374326,1.48014131374326,"matern","matern",0.0260239278086848,0.0260239278086848,1,FALSE
"fixed_domain__tau0_0.2__n_80","fixed_domain","fixed-domain",0.2,80,55,20560468,"ok",NA,-8.84284990383328,-8.66702023217471,-8.66702023217471,0.175829671658569,0.175829671658569,"matern","matern",0.00511860457222934,0.00511860457222934,1,FALSE
"fixed_domain__tau0_0.2__n_80","fixed_domain","fixed-domain",0.2,80,27,20560440,"ok",NA,-9.90655706990268,-9.59455780992784,-9.59455780992784,0.311999259974833,0.311999259974833,"matern","matern",0.0163654066220618,0.0163654066220618,1,FALSE
"fixed_domain__tau0_0.2__n_80","fixed_domain","fixed-domain",0.2,80,21,20560434,"ok",NA,-5.83256371716159,-5.49651169632762,-5.49651169632762,0.336052020833975,0.336052020833975,"matern","matern",0.0182299440055759,0.0182299440055759,1,FALSE
"fixed_domain__tau0_0.2__n_80","fixed_domain","fixed-domain",0.2,80,44,20560457,"ok",NA,-19.9434217103536,-19.6189240723714,-19.6189240723714,0.324497637982184,0.324497637982184,"matern","matern",0.000232335034143555,0.000232335034143555,1,FALSE
"fixed_domain__tau0_0.2__n_80","fixed_domain","fixed-domain",0.2,80,11,20560424,"ok",NA,-9.507052594472,-8.76053629257218,-8.76053629257218,0.746516301899824,0.746516301899824,"matern","matern",0.000299077810373046,0.000299077810373046,1,FALSE
"fixed_domain__tau0_0.5__n_80","fixed_domain","fixed-domain",0.5,80,27,20660440,"ok",NA,-61.7034218530603,-61.584505426053,-61.584505426053,0.118916427007321,0.118916427007321,"matern","matern",0.000677408234170595,0.000677408234170595,1,FALSE
"fixed_domain__tau0_0.5__n_80","fixed_domain","fixed-domain",0.5,80,50,20660463,"ok",NA,-58.8274463948244,-58.3751452914852,-58.3751452914852,0.452301103339238,0.452301103339238,"matern","matern",0.00427029744639983,0.00427029744639983,1,FALSE
"fixed_domain__tau0_0.5__n_80","fixed_domain","fixed-domain",0.5,80,5,20660418,"ok",NA,-73.1444812285527,-72.4351211722206,-72.4351211722206,0.709360056332088,0.709360056332088,"matern","matern",0.0143389361691697,0.0143389361691697,1,FALSE
"fixed_domain__tau0_0.5__n_80","fixed_domain","fixed-domain",0.5,80,11,20660424,"ok",NA,-61.9369865595701,-61.1861757225621,-61.1861757225621,0.750810837007975,0.750810837007975,"matern","matern",0.0115851321192518,0.0115851321192518,1,FALSE
"fixed_domain__tau0_0.5__n_80","fixed_domain","fixed-domain",0.5,80,44,20660457,"ok",NA,-62.4519126123573,-62.0727606235829,-62.0727606235829,0.379151988774424,0.379151988774424,"matern","matern",0.000162360841848519,0.000162360841848519,1,FALSE
"fixed_domain__tau0_0.5__n_80","fixed_domain","fixed-domain",0.5,80,32,20660445,"ok",NA,-76.4399326652066,-76.4356200877902,-76.4356200877902,0.00431257741644231,0.00431257741644231,"matern","matern",0.00174551651514097,0.00174551651514097,1,FALSE
"fixed_domain__tau0_0.5__n_80","fixed_domain","fixed-domain",0.5,80,18,20660431,"ok",NA,-68.9727667204539,-67.7569592389352,-67.7569592389352,1.21580748151865,1.21580748151865,"matern","matern",0.00846115849765603,0.00846115849765603,1,FALSE
"fixed_domain__tau0_0.5__n_80","fixed_domain","fixed-domain",0.5,80,13,20660426,"ok",NA,-61.3576466485595,-59.880873277459,-59.880873277459,1.47677337110048,1.47677337110048,"matern","matern",0.0129394593759833,0.0129394593759833,1,FALSE
"fixed_domain__tau0_0.5__n_80","fixed_domain","fixed-domain",0.5,80,47,20660460,"ok",NA,-67.5534533120322,-66.5667589383225,-66.5667589383225,0.986694373709724,0.986694373709724,"matern","matern",0.0149092537157682,0.0149092537157682,1,FALSE
"fixed_domain__tau0_0.5__n_80","fixed_domain","fixed-domain",0.5,80,53,20660466,"ok",NA,-61.9291386816498,-61.8265357585434,-61.8265357585434,0.10260292310636,0.10260292310636,"matern","matern",0.000183943137911349,0.000183943137911349,1,FALSE
"fixed_domain__tau0_0.2__n_160","fixed_domain","fixed-domain",0.2,160,4,20760417,"ok",NA,-33.5953372818893,-33.4753830435183,-33.4753830435183,0.119954238370994,0.119954238370994,"matern","matern",0.00332064526085109,0.00332064526085109,1,FALSE
"fixed_domain__tau0_0.2__n_160","fixed_domain","fixed-domain",0.2,160,7,20760420,"ok",NA,-30.1450575950656,-30.0595043779897,-30.0595043779897,0.0855532170759261,0.0855532170759261,"matern","matern",2.10984697150994e-06,2.10984697150994e-06,1,FALSE
"fixed_domain__tau0_0.2__n_160","fixed_domain","fixed-domain",0.2,160,16,20760429,"ok",NA,-3.4675433861463,-3.16104448323883,-3.16104448323883,0.306498902907478,0.306498902907478,"matern","matern",0.00538711205617757,0.00538711205617757,1,FALSE
"fixed_domain__tau0_0.2__n_160","fixed_domain","fixed-domain",0.2,160,18,20760431,"ok",NA,-26.5973597900857,-26.4119830912601,-26.4119830912601,0.185376698825607,0.185376698825607,"matern","matern",0.000159050235008523,0.000159050235008523,1,FALSE
"fixed_domain__tau0_0.5__n_160","fixed_domain","fixed-domain",0.5,160,9,20860422,"ok",NA,-123.009895053027,-122.817468053899,-122.817468053899,0.192426999128315,0.192426999128315,"matern","matern",1.15811408534946e-09,1.15811408534946e-09,1,FALSE
"fixed_domain__tau0_0.5__n_160","fixed_domain","fixed-domain",0.5,160,48,20860461,"ok",NA,-123.809733690246,-123.598095386196,-123.598095386196,0.211638304049814,0.211638304049814,"matern","matern",0.000125725788476512,0.000125725788476512,1,FALSE
"fixed_domain__tau0_0.5__n_160","fixed_domain","fixed-domain",0.5,160,45,20860458,"ok",NA,-138.557648841103,-137.776393526154,-137.776393526154,0.781255314948623,0.781255314948623,"matern","matern",0.00646233741780467,0.00646233741780467,1,FALSE
"fixed_domain__tau0_0.5__n_160","fixed_domain","fixed-domain",0.5,160,39,20860452,"ok",NA,-118.359149533786,-115.753908427773,-115.753908427773,2.6052411060133,2.6052411060133,"matern","matern",0.00593120843741493,0.00593120843741493,1,FALSE
"fixed_domain__tau0_0.5__n_160","fixed_domain","fixed-domain",0.5,160,3,20860416,"ok",NA,-122.119453279357,-121.814182670827,-121.814182670827,0.305270608529383,0.305270608529383,"matern","matern",0.000647390669141406,0.000647390669141406,1,FALSE
"fixed_domain__tau0_0.5__n_160","fixed_domain","fixed-domain",0.5,160,5,20860418,"ok",NA,-144.004603687381,-143.35710244881,-143.35710244881,0.647501238571124,0.647501238571124,"matern","matern",5.35456976250874e-05,5.35456976250874e-05,1,FALSE
"fixed_domain__tau0_0.5__n_160","fixed_domain","fixed-domain",0.5,160,17,20860430,"ok",NA,-116.085616760872,-115.787485124121,-115.787485124121,0.298131636750952,0.298131636750952,"matern","matern",8.09433546137988e-27,8.09433546137988e-27,1,FALSE
"fixed_domain__tau0_0.5__n_160","fixed_domain","fixed-domain",0.5,160,10,20860423,"ok",NA,-121.733314858093,-121.63014019133,-121.63014019133,0.10317466676338,0.10317466676338,"matern","matern",0.000187762347841464,0.000187762347841464,1,FALSE
"fixed_domain__tau0_0.5__n_160","fixed_domain","fixed-domain",0.5,160,25,20860438,"ok",NA,-118.244423368217,-117.895541796426,-117.895541796426,0.348881571790741,0.348881571790741,"matern","matern",0.000123006441872717,0.000123006441872717,1,FALSE
"fixed_domain__tau0_0.5__n_160","fixed_domain","fixed-domain",0.5,160,53,20860466,"ok",NA,-135.159443985064,-133.300297178382,-133.300297178382,1.85914680668276,1.85914680668276,"matern","matern",0.00729113396126472,0.00729113396126472,1,FALSE
"fixed_domain__tau0_0.2__n_320","fixed_domain","fixed-domain",0.2,320,2,20960415,"ok",NA,-56.1101886387581,-55.8303884413446,-55.8303884413446,0.279800197413522,0.279800197413522,"matern","matern",0.00119148564462247,0.00119148564462247,1,FALSE
"fixed_domain__tau0_0.2__n_320","fixed_domain","fixed-domain",0.2,320,5,20960418,"ok",NA,-44.2485550155629,-43.64390324712,-43.64390324712,0.604651768442864,0.604651768442864,"matern","matern",0.00181334379231916,0.00181334379231916,1,FALSE
"fixed_domain__tau0_0.5__n_320","fixed_domain","fixed-domain",0.5,320,4,21060417,"ok",NA,-250.869507433257,-249.46618126642,-249.46618126642,1.4033261668369,1.4033261668369,"matern","matern",0.00274631491085621,0.00274631491085621,1,FALSE
"fixed_domain__tau0_0.5__n_320","fixed_domain","fixed-domain",0.5,320,8,21060421,"ok",NA,-247.594382898483,-247.323336193933,-247.323336193933,0.271046704550599,0.271046704550599,"matern","matern",4.72188941088858e-12,4.72188941088858e-12,1,FALSE
"fixed_domain__tau0_0.5__n_320","fixed_domain","fixed-domain",0.5,320,10,21060423,"ok",NA,-253.671077088329,-253.434056287004,-253.434056287004,0.237020801325684,0.237020801325684,"matern","matern",1.63274353818168e-05,1.63274353818168e-05,1,FALSE
"increasing_domain__tau0_0.2__n_80","increasing_domain","increasing-domain",0.2,80,39,21160452,"ok",NA,-12.572627492721,-12.5020304947121,-12.5020304947121,0.0705969980089023,0.0705969980089023,"matern","matern",7.25574396400901e-05,7.25574396400901e-05,1,FALSE
"increasing_domain__tau0_0.2__n_80","increasing_domain","increasing-domain",0.2,80,16,21160429,"ok",NA,-13.415229249515,-13.3908992568814,-13.3908992568814,0.0243299926335752,0.0243299926335752,"matern","matern",0.0127412876058063,0.0127412876058063,1,FALSE
