"cell_id","regime","regime_label","tau0","n","rep","seed","status","error_message","loglik_iid","loglik_matern_original","loglik_matern_refined","delta_original","delta_refined","selection_original","selection_refined","fitted_range_original","fitted_range_refined","range_ratio_refined","flip_to_iid"
"increasing_domain__tau0_0.2__n_80","increasing_domain","increasing-domain",0.2,80,52,21160465,"ok",NA,-12.1026055061425,-11.4334545525208,-11.4334545525208,0.669150953621646,0.669150953621646,"matern","matern",0.0143499830512501,0.0143499830512501,1,FALSE
"increasing_domain__tau0_0.2__n_80","increasing_domain","increasing-domain",0.2,80,41,21160454,"ok",NA,-2.63267599607292,-2.40203267484672,-2.40203267484672,0.230643321226196,0.230643321226196,"matern","matern",0.000339530367368672,0.000339530367368672,1,FALSE
"increasing_domain__tau0_0.2__n_80","increasing_domain","increasing-domain",0.2,80,28,21160441,"ok",NA,-18.1170910173537,-17.9236763884879,-17.9236763884879,0.193414628865789,0.193414628865789,"matern","matern",0.000227255081052811,0.000227255081052811,1,FALSE
"increasing_domain__tau0_0.2__n_80","increasing_domain","increasing-domain",0.2,80,50,21160463,"ok",NA,-11.976167022851,-11.750505691725,-11.750505691725,0.225661331125998,0.225661331125998,"matern","matern",0.0159980671509853,0.0159980671509853,1,FALSE
"increasing_domain__tau0_0.2__n_80","increasing_domain","increasing-domain",0.2,80,6,21160419,"ok",NA,-3.29048976500891,-3.2479827415047,-3.2479827415047,0.0425070235042107,0.0425070235042107,"matern","matern",0.0140060534063106,0.0140060534063106,1,FALSE
"increasing_domain__tau0_0.2__n_80","increasing_domain","increasing-domain",0.2,80,9,21160422,"ok",NA,-15.2695299455879,-15.2028698943149,-15.2028698943149,0.0666600512730753,0.0666600512730753,"matern","matern",0.0146573263212479,0.0146573263212479,1,FALSE
"increasing_domain__tau0_0.2__n_80","increasing_domain","increasing-domain",0.2,80,36,21160449,"ok",NA,-14.0830038339774,-13.7241036804362,-13.7241036804362,0.358900153541207,0.358900153541207,"matern","matern",0.0168301655677435,0.0168301655677435,1,FALSE
"increasing_domain__tau0_0.2__n_80","increasing_domain","increasing-domain",0.2,80,7,21160420,"ok",NA,-20.0158845135806,-19.6854688212281,-19.6854688212281,0.33041569235246,0.33041569235246,"matern","matern",0.0143699708638233,0.0143699708638233,1,FALSE
"increasing_domain__tau0_0.5__n_80","increasing_domain","increasing-domain",0.5,80,17,21260430,"ok",NA,-62.6015481289448,-61.9428881193155,-61.9428881193155,0.658660009629301,0.658660009629301,"matern","matern",0.00100832039441091,0.00100832039441091,1,FALSE
"increasing_domain__tau0_0.5__n_80","increasing_domain","increasing-domain",0.5,80,8,21260421,"ok",NA,-60.1946735383425,-59.7220924674946,-59.7220924674946,0.472581070847866,0.472581070847866,"matern","matern",0.000354683513716935,0.000354683513716935,1,FALSE
"increasing_domain__tau0_0.5__n_80","increasing_domain","increasing-domain",0.5,80,7,21260420,"ok",NA,-66.9505298088443,-66.1446257929524,-66.1446257929524,0.80590401589194,0.80590401589194,"matern","matern",0.000306160829724162,0.000306160829724162,1,FALSE
"increasing_domain__tau0_0.5__n_80","increasing_domain","increasing-domain",0.5,80,3,21260416,"ok",NA,-56.8522983234049,-55.4449133622097,-55.4449133622097,1.40738496119525,1.40738496119525,"matern","matern",0.0181322163454815,0.0181322163454815,1,FALSE
"increasing_domain__tau0_0.5__n_80","increasing_domain","increasing-domain",0.5,80,4,21260417,"ok",NA,-60.1581140234616,-60.0511730055772,-60.0511730055772,0.106941017884367,0.106941017884367,"matern","matern",0.00021278454676729,0.00021278454676729,1,FALSE
"increasing_domain__tau0_0.5__n_80","increasing_domain","increasing-domain",0.5,80,16,21260429,"ok",NA,-59.3132671898231,-58.4098059252207,-58.4098059252207,0.903461264602385,0.903461264602385,"matern","matern",0.000570190002912069,0.000570190002912069,1,FALSE
"increasing_domain__tau0_0.5__n_80","increasing_domain","increasing-domain",0.5,80,19,21260432,"ok",NA,-78.6296900137041,-78.5739947813099,-78.5739947813099,0.0556952323942141,0.0556952323942141,"matern","matern",4.32319956965441e-05,4.32319956965441e-05,1,FALSE
"increasing_domain__tau0_0.5__n_80","increasing_domain","increasing-domain",0.5,80,26,21260439,"ok",NA,-61.4942220169496,-60.8141259166514,-60.8141259166514,0.68009610029813,0.68009610029813,"matern","matern",0.000603677612089776,0.000603677612089776,1,FALSE
"increasing_domain__tau0_0.5__n_80","increasing_domain","increasing-domain",0.5,80,47,21260460,"ok",NA,-52.5002487668125,-50.9207270165392,-50.9207270165392,1.5795217502733,1.5795217502733,"matern","matern",0.00554481355645664,0.00554481355645664,1,FALSE
"increasing_domain__tau0_0.5__n_80","increasing_domain","increasing-domain",0.5,80,33,21260446,"ok",NA,-54.3190789476143,-53.2528536458206,-53.2528536458206,1.06622530179374,1.06622530179374,"matern","matern",0.00649463116228934,0.00649463116228934,1,FALSE
"increasing_domain__tau0_0.2__n_160","increasing_domain","increasing-domain",0.2,160,3,21360416,"ok",NA,-31.6984537005991,-31.2537357064052,-31.2537357064052,0.444717994193937,0.444717994193937,"matern","matern",2.525828074904e-05,2.525828074904e-05,1,FALSE
"increasing_domain__tau0_0.2__n_160","increasing_domain","increasing-domain",0.2,160,7,21360420,"ok",NA,-22.7385428701385,-22.7356129202671,-22.7356129202671,0.00292994987145789,0.00292994987145789,"matern","matern",0.00955125370470688,0.00955125370470688,1,FALSE
"increasing_domain__tau0_0.2__n_160","increasing_domain","increasing-domain",0.2,160,8,21360421,"ok",NA,-36.465475769807,-36.2937430406992,-36.2937430406992,0.171732729107816,0.171732729107816,"matern","matern",0.00991276341031681,0.00991276341031681,1,FALSE
"increasing_domain__tau0_0.2__n_160","increasing_domain","increasing-domain",0.2,160,10,21360423,"ok",NA,-38.2989959986038,-37.97394266583,-37.97394266583,0.325053332773791,0.325053332773791,"matern","matern",0.000783096231316462,0.000783096231316462,1,FALSE
"increasing_domain__tau0_0.2__n_160","increasing_domain","increasing-domain",0.2,160,11,21360424,"ok",NA,-29.7468156494392,-28.0184739788698,-28.0184739788698,1.72834167056946,1.72834167056946,"matern","matern",0.0169916687136283,0.0169916687136283,1,FALSE
"increasing_domain__tau0_0.2__n_160","increasing_domain","increasing-domain",0.2,160,20,21360433,"ok",NA,-20.7176766228662,-20.1559815850938,-20.1559815850938,0.561695037772424,0.561695037772424,"matern","matern",0.0129531057921237,0.0129531057921237,1,FALSE
"increasing_domain__tau0_0.5__n_160","increasing_domain","increasing-domain",0.5,160,47,21460460,"ok",NA,-114.231679737836,-111.497964538602,-111.497964538602,2.73371519923381,2.73371519923381,"matern","matern",0.0142491788537012,0.0142491788537012,1,FALSE
"increasing_domain__tau0_0.5__n_160","increasing_domain","increasing-domain",0.5,160,53,21460466,"ok",NA,-121.849529219956,-121.775923644038,-121.775923644038,0.07360557591727,0.07360557591727,"matern","matern",0.000174490810736826,0.000174490810736826,1,FALSE
"increasing_domain__tau0_0.5__n_160","increasing_domain","increasing-domain",0.5,160,31,21460444,"ok",NA,-126.886659823738,-126.703886399089,-126.703886399089,0.182773424648929,0.182773424648929,"matern","matern",0.000659534412080591,0.000659534412080591,1,FALSE
"increasing_domain__tau0_0.5__n_160","increasing_domain","increasing-domain",0.5,160,26,21460439,"ok",NA,-122.884725048398,-122.364480071291,-122.364480071291,0.520244977107495,0.520244977107495,"matern","matern",8.40564011788316e-49,8.40564011788316e-49,1,FALSE
"increasing_domain__tau0_0.5__n_160","increasing_domain","increasing-domain",0.5,160,4,21460417,"ok",NA,-128.214021464347,-128.062970991633,-128.062970991633,0.151050472714246,0.151050472714246,"matern","matern",0.000202494980529268,0.000202494980529268,1,FALSE
"increasing_domain__tau0_0.5__n_160","increasing_domain","increasing-domain",0.5,160,16,21460429,"ok",NA,-121.589487720449,-121.318540828349,-121.318540828349,0.27094689210071,0.27094689210071,"matern","matern",6.47072405173887e-30,6.47072405173887e-30,1,FALSE
"increasing_domain__tau0_0.5__n_160","increasing_domain","increasing-domain",0.5,160,2,21460415,"ok",NA,-133.415748147733,-133.399949843974,-133.399949843974,0.0157983037591407,0.0157983037591407,"matern","matern",0.000142501507060668,0.000142501507060668,1,FALSE
"increasing_domain__tau0_0.5__n_160","increasing_domain","increasing-domain",0.5,160,33,21460446,"ok",NA,-131.186219077383,-128.815501164658,-128.815501164658,2.37071791272444,2.37071791272444,"matern","matern",0.0157801104440179,0.0157801104440179,1,FALSE
"increasing_domain__tau0_0.5__n_160","increasing_domain","increasing-domain",0.5,160,8,21460421,"ok",NA,-119.896912346408,-119.73701429908,-119.73701429908,0.159898047328113,0.159898047328113,"matern","matern",0.000178996789636918,0.000178996789636918,1,FALSE
"increasing_domain__tau0_0.5__n_160","increasing_domain","increasing-domain",0.5,160,24,21460437,"ok",NA,-132.333164225131,-132.180456197756,-132.180456197756,0.152708027374615,0.152708027374615,"matern","matern",8.92702290843224e-05,8.92702290843224e-05,1,FALSE
"increasing_domain__tau0_0.2__n_320","increasing_domain","increasing-domain",0.2,320,6,21560419,"ok",NA,-59.3727138865328,-58.4457192973646,-58.4457192973646,0.926994589168146,0.926994589168146,"matern","matern",0.000141726941855874,0.000141726941855874,1,FALSE
"increasing_domain__tau0_0.2__n_320","increasing_domain","increasing-domain",0.2,320,14,21560427,"ok",NA,-40.0893144618836,-39.1262566806503,-39.1262566806503,0.96305778123326,0.96305778123326,"matern","matern",0.0138478474499481,0.0138478474499481,1,FALSE
"increasing_domain__tau0_0.5__n_320","increasing_domain","increasing-domain",0.5,320,56,21660469,"ok",NA,-252.963196236137,-252.060539043179,-252.060539043179,0.902657192958031,0.902657192958031,"matern","matern",0.000125957654057058,0.000125957654057058,1,FALSE
"increasing_domain__tau0_0.5__n_320","increasing_domain","increasing-domain",0.5,320,7,21660420,"ok",NA,-257.5907784388,-257.137732808033,-257.137732808033,0.453045630767406,0.453045630767406,"matern","matern",3.22962275447422e-11,3.22962275447422e-11,1,FALSE
"increasing_domain__tau0_0.5__n_320","increasing_domain","increasing-domain",0.5,320,23,21660436,"ok",NA,-251.743963457003,-251.131069406882,-251.131069406882,0.612894050120985,0.612894050120985,"matern","matern",4.03410093948211e-11,4.03410093948211e-11,1,FALSE
"increasing_domain__tau0_0.5__n_320","increasing_domain","increasing-domain",0.5,320,13,21660426,"ok",NA,-243.751684639723,-243.018162678577,-243.018162678577,0.73352196114638,0.73352196114638,"matern","matern",0.0102420483757271,0.0102420483757271,1,FALSE
"increasing_domain__tau0_0.5__n_320","increasing_domain","increasing-domain",0.5,320,26,21660439,"ok",NA,-266.469334897647,-266.425444748525,-266.425444748525,0.0438901491222623,0.0438901491222623,"matern","matern",1.47148626396233e-11,1.47148626396233e-11,1,FALSE
"increasing_domain__tau0_0.5__n_320","increasing_domain","increasing-domain",0.5,320,14,21660427,"ok",NA,-249.689463573368,-249.520963674853,-249.520963674853,0.16849989851562,0.16849989851562,"matern","matern",2.88505921483832e-11,2.88505921483832e-11,1,FALSE
"increasing_domain__tau0_0.5__n_320","increasing_domain","increasing-domain",0.5,320,45,21660458,"ok",NA,-263.64059135908,-260.626067382754,-260.626067382754,3.01452397632556,3.01452397632556,"matern","matern",0.0117934649065465,0.0117934649065465,1,FALSE
"increasing_domain__tau0_0.5__n_320","increasing_domain","increasing-domain",0.5,320,60,21660473,"ok",NA,-260.745852856496,-260.669256306357,-260.669256306357,0.0765965501386745,0.0765965501386745,"matern","matern",8.0358462863414e-05,8.0358462863414e-05,1,FALSE
"increasing_domain__tau0_0.5__n_320","increasing_domain","increasing-domain",0.5,320,22,21660435,"ok",NA,-234.925322087281,-234.685421835148,-234.685421835148,0.239900252132998,0.239900252132998,"matern","matern",1.98571912004419e-29,1.98571912004419e-29,1,FALSE
"increasing_domain__tau0_0.5__n_320","increasing_domain","increasing-domain",0.5,320,10,21660423,"ok",NA,-256.776976520047,-256.320597484884,-256.320597484884,0.456379035162286,0.456379035162286,"matern","matern",5.12548145796927e-05,5.12548145796927e-05,1,FALSE
"increasing_domain__tau0_0.5__n_640","increasing_domain","increasing-domain",0.5,640,15,21860428,"ok",NA,-505.038010006325,-504.621052100973,-504.621052100973,0.41695790535141,0.41695790535141,"matern","matern",0.000269781710322033,0.000269781710322033,1,FALSE
"increasing_domain__tau0_0.5__n_640","increasing_domain","increasing-domain",0.5,640,24,21860437,"ok",NA,-514.934012773653,-513.350296660232,-513.350296660232,1.58371611342045,1.58371611342045,"matern","matern",3.23097144319251e-36,3.23097144319251e-36,1,FALSE
"increasing_domain__tau0_0.5__n_640","increasing_domain","increasing-domain",0.5,640,18,21860431,"ok",NA,-515.881333720894,-513.595899907898,-513.595899907898,2.28543381299596,2.28543381299596,"matern","matern",0.0101804822825787,0.0101804822825787,1,FALSE
"increasing_domain__tau0_0.5__n_640","increasing_domain","increasing-domain",0.5,640,36,21860449,"ok",NA,-518.800051281246,-518.593128822667,-518.593128822667,0.206922458579584,0.206922458579584,"matern","matern",4.70102456158714e-05,4.70102456158714e-05,1,FALSE
"increasing_domain__tau0_0.5__n_640","increasing_domain","increasing-domain",0.5,640,8,21860421,"ok",NA,-496.081771208425,-494.937033061241,-494.937033061241,1.14473814718326,1.14473814718326,"matern","matern",0.00621883231230669,0.00621883231230669,1,FALSE
"increasing_domain__tau0_0.5__n_640","increasing_domain","increasing-domain",0.5,640,48,21860461,"ok",NA,-490.6756681509,-489.860115902791,-489.860115902791,0.815552248108816,0.815552248108816,"matern","matern",0.00833820219840993,0.00833820219840993,1,FALSE
"increasing_domain__tau0_0.5__n_640","increasing_domain","increasing-domain",0.5,640,7,21860420,"ok",NA,-493.121436239993,-492.674241667534,-492.674241667534,0.447194572459011,0.447194572459011,"matern","matern",1.06349161323633e-46,1.06349161323633e-46,1,FALSE
"increasing_domain__tau0_0.5__n_640","increasing_domain","increasing-domain",0.5,640,33,21860446,"ok",NA,-531.777585669995,-531.51158811601,-531.51158811601,0.265997553985017,0.265997553985017,"matern","matern",0.000117775662201866,0.000117775662201866,1,FALSE
"increasing_domain__tau0_0.5__n_640","increasing_domain","increasing-domain",0.5,640,1,21860414,"ok",NA,-518.597243910852,-518.404558075265,-518.404558075265,0.192685835586872,0.192685835586872,"matern","matern",2.10615074419571e-33,2.10615074419571e-33,1,FALSE
"increasing_domain__tau0_0.5__n_640","increasing_domain","increasing-domain",0.5,640,34,21860447,"ok",NA,-527.163256465953,-525.79433770864,-525.79433770864,1.36891875731317,1.36891875731317,"matern","matern",0.0093379527680339,0.0093379527680339,1,FALSE
